flow_id,src_ip,dst_port,protocol,packet_count,byte_count,duration_ms,flag_syn,flag_rst,unique_ports_contacted,label
FL132,172.16.0.44,443,TCP,87,62000,9200,1,0,2,0
FL133,10.0.0.33,80,TCP,64,44500,7250,1,0,1,0
FL134,192.168.1.68,3306,TCP,53,37500,6100,1,0,1,0
FL135,172.16.0.66,0,TCP,1550,2150,185,1,0,44,1
FL136,10.0.0.77,443,TCP,99,70500,10300,1,0,1,0
FL137,192.168.1.82,8080,TCP,77,54000,7700,1,0,1,0
FL138,172.16.0.88,80,TCP,47,33000,5300,1,0,1,0
FL139,10.0.0.11,53,UDP,22,6800,880,0,0,1,0
FL140,192.168.1.95,22,TCP,33,16800,3350,1,0,2,0
FL141,172.16.0.55,0,TCP,2050,2850,235,1,0,57,1
FL142,10.0.0.99,80,TCP,62,43000,7000,1,0,1,0
FL143,192.168.1.112,443,TCP,107,76500,11100,1,0,1,0
FL144,172.16.0.22,3389,TCP,50,35000,5500,1,0,1,0
FL145,10.0.0.44,80,TCP,58,40500,6500,1,0,1,0
FL146,192.168.1.38,445,TCP,430,5500,5000,1,0,1,1
FL147,172.16.0.66,443,TCP,95,67500,9900,1,0,2,0
FL148,10.0.0.88,22,TCP,34,17200,3450,1,0,1,0
FL149,192.168.1.52,80,TCP,66,45500,7350,1,0,1,0
FL150,172.16.0.33,8443,TCP,44,31200,4750,1,0,1,0
FL151,10.0.0.22,443,TCP,104,74500,10750,1,0,1,0
FL152,192.168.1.78,53,UDP,20,6200,810,0,0,1,0
FL153,172.16.0.77,80,TCP,73,50500,8300,1,0,1,0
FL154,10.0.0.55,0,TCP,1850,2600,215,1,0,53,1
FL155,192.168.1.92,3306,TCP,55,38500,6250,1,0,2,0
FL156,172.16.0.11,443,TCP,96,68500,10050,1,0,1,0
FL157,10.0.0.66,80,TCP,60,41500,6700,1,0,1,0
FL158,192.168.1.108,8080,TCP,81,57000,8700,1,0,1,0
FL159,172.16.0.44,22,TCP,32,16200,3250,1,0,1,0
FL160,10.0.0.33,445,TCP,500,6300,5650,1,0,1,1
FL161,192.168.1.28,443,TCP,109,77000,11200,1,0,1,0
FL162,172.16.0.88,80,TCP,68,47500,7600,1,0,2,0
FL163,10.0.0.77,3389,TCP,48,33500,5350,1,0,1,0
FL164,192.168.1.48,80,TCP,57,39500,6350,1,0,1,0
FL165,172.16.0.99,0,TCP,2250,3150,255,1,0,61,1
FL166,10.0.0.11,443,TCP,92,65500,9650,1,0,1,0
FL167,192.168.1.62,22,TCP,38,19000,3800,1,0,1,0
FL168,172.16.0.55,53,UDP,25,7800,1000,0,0,1,0
FL169,10.0.0.88,80,TCP,65,45000,7300,1,0,1,0
FL170,192.168.1.85,445,TCP,540,6800,5900,1,0,1,1
FL171,172.16.0.22,443,TCP,94,67000,9800,1,0,2,0
FL172,10.0.0.44,8443,TCP,42,29500,4500,1,0,1,0
FL173,192.168.1.100,80,TCP,70,48500,7900,1,0,1,0
FL174,172.16.0.66,22,TCP,31,16000,3200,1,0,1,0
FL175,10.0.0.99,3306,TCP,56,39000,6300,1,0,1,0
FL176,192.168.1.118,0,TCP,1750,2500,210,1,0,51,1
FL177,172.16.0.33,443,TCP,98,70000,10250,1,0,1,0
FL178,10.0.0.22,80,TCP,63,43500,7100,1,0,2,0
FL179,192.168.1.42,8080,TCP,83,58500,8900,1,0,1,0
FL180,172.16.0.77,22,TCP,37,18500,3700,1,0,1,0
FL181,10.0.0.55,445,TCP,550,7000,6000,1,0,1,1
FL182,192.168.1.55,443,TCP,110,78500,11350,1,0,1,0
FL183,172.16.0.88,53,UDP,21,6500,840,0,0,1,0
FL184,10.0.0.66,80,TCP,59,40500,6600,1,0,1,0
FL185,192.168.1.72,3389,TCP,49,34500,5450,1,0,1,0
FL186,172.16.0.11,0,TCP,2350,3250,265,1,0,64,1
FL187,10.0.0.33,443,TCP,90,64000,9500,1,0,2,0
FL188,192.168.1.88,80,TCP,55,38000,6200,1,0,1,0
FL189,172.16.0.55,8443,TCP,43,30500,4650,1,0,1,0
FL190,10.0.0.77,22,TCP,35,17500,3500,1,0,1,0
FL191,192.168.1.22,443,TCP,113,80000,11500,1,0,1,0
FL192,172.16.0.99,80,TCP,67,46500,7500,1,0,1,0
FL193,10.0.0.88,3306,TCP,52,36500,5800,1,0,2,0
FL194,192.168.1.105,445,TCP,560,7200,6100,1,0,1,1
FL195,172.16.0.44,443,TCP,85,60500,9050,1,0,1,0
FL196,10.0.0.11,80,TCP,61,42000,6800,1,0,1,0
FL197,192.168.1.35,53,UDP,24,7500,960,0,0,1,0
FL198,172.16.0.66,8080,TCP,78,54500,8400,1,0,1,0
FL199,10.0.0.22,0,TCP,1450,2050,175,1,0,43,1
FL200,192.168.1.48,443,TCP,105,75000,10900,1,0,2,0
